m4_glm_camera.cpp
m4_vulkan_core.cpp
m4_vulkan_device.cpp
m4_vulkan_glfw.cpp
m4_vulkan_pipeline.cpp
m4_vulkan_queue.cpp
m4_vulkan_shader.cpp
m4_vulkan_utils.cpp
tutorial_app.cpp
Generating Code...
LINK : C:\vulkan_ogldev\bin\main.exe not found or not built by the last incremental link; performing full link
SPIRV-Tools.lib(parse_number.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(parse_number.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(optimizer.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(optimizer.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(module.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(module.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(loop_descriptor.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(loop_descriptor.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(mem_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(mem_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(build_module.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(build_module.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(graphics_robust_access_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(graphics_robust_access_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(pass_manager.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(pass_manager.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(aggressive_dead_code_elim_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(aggressive_dead_code_elim_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(amd_ext_to_khr.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(amd_ext_to_khr.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(analyze_live_input_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(analyze_live_input_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(block_merge_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(block_merge_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(canonicalize_ids_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(canonicalize_ids_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(ccp_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(ccp_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(cfg_cleanup_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(cfg_cleanup_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(code_sink.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(code_sink.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(combine_access_chains.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(combine_access_chains.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(compact_ids_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(compact_ids_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(convert_to_half_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(convert_to_half_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(convert_to_sampled_image_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(convert_to_sampled_image_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(copy_prop_arrays.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(copy_prop_arrays.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(dead_branch_elim_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(dead_branch_elim_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(dead_insert_elim_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(dead_insert_elim_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(dead_variable_elimination.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(dead_variable_elimination.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(desc_sroa.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(desc_sroa.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(eliminate_dead_constant_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(eliminate_dead_constant_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(eliminate_dead_functions_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(eliminate_dead_functions_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(eliminate_dead_io_components_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(eliminate_dead_io_components_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(eliminate_dead_members_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(eliminate_dead_members_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(eliminate_dead_output_stores_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(eliminate_dead_output_stores_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(fix_func_call_arguments.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(fix_func_call_arguments.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(fix_storage_class.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(fix_storage_class.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(flatten_decoration_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(flatten_decoration_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(fold_spec_constant_op_and_composite_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(fold_spec_constant_op_and_composite_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(freeze_spec_constant_value_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(freeze_spec_constant_value_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(if_conversion.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(if_conversion.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(inline_exhaustive_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(inline_exhaustive_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(inline_opaque_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(inline_opaque_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(interface_var_sroa.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(interface_var_sroa.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(interp_fixup_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(interp_fixup_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(invocation_interlock_placement_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(invocation_interlock_placement_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(licm_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(licm_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(local_access_chain_convert_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(local_access_chain_convert_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(local_redundancy_elimination.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(local_redundancy_elimination.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(local_single_block_elim_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(local_single_block_elim_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(local_single_store_elim_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(local_single_store_elim_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(loop_fission.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(loop_fission.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(loop_fusion_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(loop_fusion_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(loop_peeling.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(loop_peeling.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(loop_unroller.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(loop_unroller.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(loop_unswitch_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(loop_unswitch_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(merge_return_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(merge_return_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(modify_maximal_reconvergence.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(modify_maximal_reconvergence.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(opextinst_forward_ref_fixup_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(opextinst_forward_ref_fixup_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(private_to_local_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(private_to_local_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(reduce_load_size.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(reduce_load_size.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(redundancy_elimination.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(redundancy_elimination.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(relax_float_ops_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(relax_float_ops_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(remove_dontinline_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(remove_dontinline_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(remove_duplicates_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(remove_duplicates_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(remove_unused_interface_variables_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(remove_unused_interface_variables_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(replace_desc_array_access_using_var_index.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(replace_desc_array_access_using_var_index.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(replace_invalid_opc.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(replace_invalid_opc.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(resolve_binding_conflicts_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(resolve_binding_conflicts_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(scalar_replacement_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(scalar_replacement_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(set_spec_constant_default_value_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(set_spec_constant_default_value_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(simplification_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(simplification_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(split_combined_image_sampler_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(split_combined_image_sampler_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(spread_volatile_semantics.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(spread_volatile_semantics.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(ssa_rewrite_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(ssa_rewrite_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(strength_reduction_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(strength_reduction_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(strip_debug_info_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(strip_debug_info_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(strip_nonsemantic_info_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(strip_nonsemantic_info_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(struct_packing_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(struct_packing_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(switch_descriptorset_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(switch_descriptorset_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(trim_capabilities_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(trim_capabilities_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(unify_const_pass.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(unify_const_pass.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(upgrade_memory_model.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(upgrade_memory_model.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(vector_dce.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(vector_dce.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(workaround1209.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(workaround1209.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(wrap_opkill.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(wrap_opkill.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(pch_source_opt.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(pch_source_opt.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(instruction.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(instruction.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(function.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(function.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(graph.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(graph.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(types.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(types.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(type_manager.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(type_manager.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(feature_manager.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(feature_manager.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(basic_block.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(basic_block.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(def_use_manager.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(def_use_manager.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(cfg.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(cfg.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(constants.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(constants.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(dominator_tree.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(dominator_tree.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(ir_context.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(ir_context.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
SPIRV-Tools-opt.lib(instruction_list.obj) : warning LNK4099: PDB 'SPIRV-Tools-opt.pdb' was not found with 'SPIRV-Tools-opt.lib(instruction_list.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools-opt.pdb'; linking object as if no debug info
